id,paranoia_score,paranoia_group,wsr,kappa,mu02,mu03,omega2,omega3
A2MYLV7DGUL42B,0,low,0.020408163,0.458947567,-0.160934309,-0.52784832,1.593466861,0.174069143
A2NQR8NLH5P3IH,0.166666667,low,0.095238095,0.412294324,-0.093818753,0.93685133,2.404284492,-1.13106722
A2NVO55DO76R80,0,low,0.010204082,0.435230134,-1.021180053,-2.435369851,1.369909291,-1.08674208
A2O486OILASFYG,0.777777778,low,0,0.41946327,-0.806615996,-2.320109153,1.629984927,-1.286797276
A2OU40SUJR40CC,0.111111111,low,0.052631579,0.456418662,-0.091581743,-1.568226229,1.636146968,-0.679156457
A2PTTSUG7NF42Q,0.555555556,low,0.010526316,0.483234539,-0.397236819,-1.557606013,1.599562077,-0.101924015
A2PYSU2O2VXT8S,0.055555556,low,0.255555556,0.612776007,0.010529125,1.00540432,-1.549793854,-1.942727476
A2Q0D3TOREOIQ8,1.777777778,high,0.171428571,0.473388688,-0.066197284,-0.976078311,1.639731152,-0.480671654
A2QOB4FDI8ZHOB,1.111111111,low,0,0.480652455,-0.190176133,-4.816897954,-0.894863924,-1.995435858
A2R1LWOGQJTGRL,1.388888889,low,0.059405941,0.530069514,-0.21007454,0.498532936,1.060395878,-1.850471849
A2S8Z6267K3682,0,low,0.030612245,0.431462411,-0.047380711,0.610090121,2.019074306,0.356428122
A2T7VIFQS647LC,0,low,0.020618557,0.47527292,-0.272220141,-0.702882773,1.413670843,0.112802195
A2UI8O9F6DRQR1,0.722222222,low,0.009090909,0.427882736,-0.070079914,-1.286258572,1.811223084,-0.38161597
A2UYSP6IQ1UXCM,0,low,0.027777778,0.430307975,0.007413809,-0.435975541,2.318319147,-0.96273668
A2VNR6984SDFGQ,0,low,0.030612245,0.399705046,-0.146749657,0.511984412,2.062824053,-1.103429977
A2VYHR3SR63DV8,0,low,0.01754386,0.455064754,0.069034836,-0.291335866,1.876607847,0.687217086
A2YG71R13G0CYR,1.111111111,low,0.009433962,0.40845756,-0.01721408,-0.73268919,2.672048062,-1.110878369
A2Z5SA1J1XN84J,0,low,0.087378641,0.483482705,-0.555082452,-1.932997687,0.730143017,-1.261984767
A2ZJP5U5MCG3A4,1.166666667,low,0.09375,0.554398445,-0.012124465,0.289311089,-0.126495602,-0.577245558
A2ZSL0EDN3H4AT,2.111111111,high,0.127906977,0.502337625,0.007011087,0.204834336,2.261020844,-0.361193241
A2ZVH7DRB2JK83,0.388888889,low,0.183673469,0.583383781,-0.049734741,0.705765496,0.236938434,-1.007181555
A30B99EB89O460,0.444444444,low,0.157303371,0.503436061,0.035179422,1.065078243,0.12589814,-1.244078964
A31WYNBU4IJPSV,2.944444444,high,0,0.489002455,-0.319342872,0.092376843,1.033457897,1.296136014
A333TJ4H6MIW3I,0,low,0,0.424595484,-0.139620751,-0.964810849,2.287915267,0.140089853
A35O3H71CM4LVZ,0.055555556,low,0.043010753,0.455644981,0.198861439,-0.002890518,2.337054156,-1.079526457
A36QGCT3MMXC4Q,0.222222222,low,0.00990099,0.4296367,0.034926483,-1.070717011,1.633205907,-0.048170368
A36WGC00R5TWWB,0.333333333,low,NA,0.555960356,0.117444841,0.721705909,-0.061096989,-0.463197084
A3785TR8D5I81Q,0.388888889,low,0.035714286,0.435895547,-0.021965628,-0.228087737,2.716375795,-0.846181476
A37JSOJH9695SM,0.611111111,low,0.076086957,0.546818559,-0.124130676,0.03426433,0.03390281,-1.477743567
A38240X9B0EBKE,0,low,0,0.580488957,-0.805262294,-0.304384919,2.080011136,1.097207349
A384EFVY03N5KE,0.111111111,low,0,0.434640481,-0.520333268,-1.54410921,1.587087481,0.734383384
A3C5G8LGIAW0XL,0.944444444,high,0.03030303,0.431889657,-0.012722757,-0.065365909,2.25165331,0.004529959
A3D1KY32KA7US9,0.555555556,low,0,0.442022,-0.508888937,-1.750206151,1.580554559,-0.021913136
A3ETZVRL3KZO4O,2.777777778,high,0,0.479077595,-0.229596279,-1.391609965,1.272013235,0.598718709
A3EUH97BRHRSI6,2.722222222,high,0.01010101,0.397241432,-0.116909596,-0.339068132,2.484092075,-0.749454357
A3FWYOGYM4ESVH,0.055555556,low,0.010309278,0.449385486,0.075411039,-0.598442029,2.332624711,-0.539921358
A3GCYGO7UPKXO9,0,low,0.00990099,0.482291649,-0.124497196,-0.259737138,1.660979865,1.084040164
A3GNQDFPZALU92,0,low,0,0.408187045,-0.062753661,-0.042235579,3.228589897,-1.338261044
A3GVIO0THJXK51,0.555555556,low,0.019607843,0.449239379,0.005390272,-0.518121563,2.039478687,0.318963671
A3HNUBRBYEQ9F7,0,low,0.076923077,0.484904032,-0.116594087,-0.195971407,1.769332328,0.152679531
A3I9743KVD971V,0.166666667,low,0.028571429,0.43830817,-0.217226335,-0.626839929,1.54126352,-0.100136419
A3IADAHNMIS0AM,0,low,0.057142857,0.42172559,0.020332653,-0.006599854,2.612936107,-0.828704232
A3JZNUBAIASMKA,0,low,0.432098765,0.60787348,0.01381904,1.002109451,-1.796886454,-1.963136144
A3KJJOP85I2ZMW,0,low,0.009345794,0.419807401,0.025429771,-0.512294847,2.533623859,-0.778838577
A3KNIYRAHE70X0,0.166666667,low,0,0.394784361,-0.128525646,-0.202788462,2.38990509,-0.723885348
A3KPNQGV1DGJD5,0,low,0,0.459135374,-0.516097281,-1.004007454,0.871776209,0.44943388
A3NF3WI5BUJ5NB,0.777777778,low,0,0.440032743,0.097258244,-1.318959765,1.564803629,0.452419041
A3O3DC6ND7Y9OS,2.555555556,high,0.094339623,0.460278955,0.012233319,-0.37604805,2.08294126,-0.800976359
A3P9YXCVZEPKGG,0,low,0.114583333,0.57580816,-0.037278027,0.617129564,0.453569657,-0.783974916
A3PF3EJ7H4V26N,3.444444444,high,0,0.474384795,-0.159602293,-2.544724671,0.490825656,-1.001954808
A3QYA7EFCS7BA2,0,low,0.018518519,0.469676188,-0.012489527,-1.466113145,1.367792933,0.312752118
A3RGC0P0GID8KU,0,low,0.009174312,0.411531922,-0.186423742,-0.241528377,2.699801312,-0.872527948
A3SV9CZHO17RIJ,0.055555556,low,0.018518519,0.452479297,-0.1920462,-1.04761946,2.092442877,0.146486064
A3UKAY2FGKRMVQ,2.055555556,high,0.020833333,0.453819763,-0.083586224,0.299041178,2.420043341,-0.506386482
A3W4MAKNDI1SXM,0.166666667,low,0.275,0.526405537,-0.051358849,0.664464946,-0.361713563,-0.875468406
A66YRRA681560,0,low,0.010204082,0.444030502,0.094866154,-0.523450681,2.231478496,-1.384343381
A6EZB0N12JX39,0.333333333,low,0.890243902,0.598973271,0.004414441,0.999192983,-1.921679664,-1.995994778
AAZAJDRFBDUSW,0.055555556,low,0,0.494926201,-0.468675393,-2.152361112,0.797583137,0.340544015
ACI0C2WU1NABK,0.111111111,low,0,0.463492803,-0.133225387,-0.559163848,2.0315758,0.581555106
AD1XKXY2KMEQ4,2.944444444,high,0.009259259,0.440483104,-0.115109848,-0.16250178,2.658117718,-0.874370604
AF2BJOFFCZQWY,0.333333333,low,0.011111111,0.618506604,-0.030904507,0.982701984,-1.538199945,-1.92893141
AFRKVRPZ2RHY8,0.388888889,low,0.03125,0.410144629,0.095165751,-0.566606882,2.681376459,-0.737416478
AGG6I61OP7MXT,0.277777778,low,0.23853211,0.51010364,-0.067805165,0.021263129,1.333926032,-0.569315379
AGT9MCZWXR88C,0.055555556,low,0,0.599288573,-0.026076607,0.991098388,-1.962429149,-1.996316812
AIA7RZSAONU5M,2.111111111,high,0,0.439727623,-0.130797825,-0.148595848,2.5048992,-0.191653377
AIJPLVW0ULYTH,1.555555556,low,0,0.436385654,-0.242408975,-1.07518838,2.098105441,-0.117703102
AJDHPRCJ985C7,0.055555556,low,0.018867925,0.438222752,-0.105621069,-0.763126352,1.716389504,0.249910158
ANKDLLQHHM2OH,0,low,0.047058824,0.632372472,-0.025996613,0.930859844,-1.084006938,-1.888769315
AOTSROWZG1XS1,0,low,0.01010101,0.550243931,-0.248176104,-0.474809958,1.345436809,-0.663733254
AQ53YJDPDDLZ,0,low,0.071428571,0.473690916,-0.289092092,-1.112845085,1.488178222,-0.650598229
ARHM06ZVMD66V,0,low,0.048192771,0.633012288,-0.080397655,0.935507475,-1.14834862,-1.883473589
AS3AANFYLQ5RW,0.055555556,low,0,0.430787288,-0.071357255,-0.772466683,2.687262523,-0.001623735
AS6FM754MF2B2,0.111111111,low,0.00952381,0.424892219,-0.14453483,-0.87454537,1.884663143,0.062567629
AT49281UZML3X,0.333333333,low,0.050505051,0.470519818,-0.129088636,0.00724064,2.149161448,-0.621297861
ATZSD4TTNDO5V,0.055555556,low,0,0.49031382,-0.093190989,-0.763326492,1.474912136,0.955711345
AU5FXW94DCPK9,0.611111111,low,0.010204082,0.643938888,-0.107633438,0.931408687,-0.940314436,-1.802422021
AU5RW3OQBKMU7,0,low,0,0.481279107,-0.310352592,-1.374210051,1.286078123,0.371312186
AUIACEKZ96MOA,0.611111111,low,0.112244898,0.47286619,-0.001345315,0.675067844,1.764687252,0.531163152
AV5DCU1VH5S34,0.222222222,low,0.168316832,0.570786424,-0.14180635,0.540038095,0.648355463,-1.560127513
AVBLMDK750VFG,0.444444444,low,0.051546392,0.531684633,-0.034801305,0.401810304,0.911101434,-1.423513809
AVFZLWRV14IYN,0,low,0.008849558,0.465052372,-0.066621422,-0.309654433,2.153874233,0.969282749
AWLB9JGT1BTGP,0,low,0.041666667,0.37125587,-0.32808948,-1.103048854,2.527920562,-0.802721112
AWQP20VVZBLSF,0.722222222,low,0.232323232,0.564887298,-0.118075475,0.642830354,0.84511952,-1.775610621
AXG2QCW21F3S7,0.166666667,low,0.01980198,0.468775696,-0.136341955,0.020981422,1.94708179,0.025855916
AYG8B3ZK9K6E4,0.111111111,low,0.588235294,0.60490726,0.000878616,1.000241331,-1.826160831,-1.990722879
AYI52R70VMEG5,0.166666667,low,0.2,0.479469152,-0.178534246,-0.901859018,0.913793171,-0.370627517
AYIYPX6VFS48C,0.111111111,low,0,0.511248747,-0.115128274,-0.1067413,1.900576052,0.413430071
AYY7JSAD0SGXL,0,low,0.04,0.387213426,-0.049274386,1.106130918,2.323484815,-0.818353905
